#Number:100046
#Title:TownOfNextEdited v4.2.0
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONE v4.2.0
#Date:2025-3-1T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v2024.10.29
- 基于 TOHE v2.3.0 Alpha 1

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复勇者RPC异常的问题
- 修复“1毫秒”的问题
- 修复亡灵巫师字符串的问题
- 修复Crowded的问题
- 修复企鹅可以拖拽变身后的灾厄中立的问题
- 修复部分特殊击杀可以杀死变身后的灾厄中立的问题
- 修复勒索者不能勒索的问题
- 修复偶现的角色空分配的问题
- 修复投票模式在14人以上不工作的问题

## 新增
- 选项：随机生成一名杀手
- 选项：只能猜测启用的职业/附加职业
- 选项：简略显示附加职业
- 选项：可以击杀变身后的灾厄中立
- 全新的技能次数系统
- 警察局长获得技能图标
- 缺点者获得技能图标

## 更改
- 恋人有一个新的图标
- 房主名字改为深蓝色
- 版本匹配名称改为深粉色
- 设陷者陷阱范围上限改为10x
- 改进的Crowded
- 更好的防黑屏
- 优化模组客户端小地图玩家图标出现逻辑（死亡时其他玩家图标直接出现，而不是需要重新打开小地图）
- 模组客户端开会时死亡玩家打开地图看到的是所有人开会前所在的位置

## 角色更改
- 任务管理者重做
- 教父重做

## 角色新增
- 中立阵营：替身者
- 中立阵营：礼盒

## 角色删除
- 内鬼阵营：替代者


