#Number:100048
#Title:TownOfNextEdited v5.0.1
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONE v5.0.1
#Date:2025-3-15T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v2024.10.29
- 基于 TOHE v2.3.0 Alpha 3

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复了医生护盾的问题
- 修复了教父指令混淆偶现无效的问题
- 修复了律师不能成为起诉人的问题
- 修复了礼盒加速持续时间无效的问题
- 修复了在大厅显示角色文本的问题
- 修复了空名字的问题
- 修复了首刀保护在非标准游戏模式生效的问题
- 修复了模组客户端标签不显示的问题
- 修复了管理员会被分配附加职业的问题
- 修复了一些分配角色的问题
- 修复了公告中的一些问题
- 修复了豺狼可以招募双重人格的问题
- 修复了部分选项位置混乱的问题

## 更改
- 殉道者不会再获得侦察员附加职业
- 模仿猫可以模仿部分巫师角色
- 巫师领袖可以训练正在帮助巫师阵营的玩家
- 投机者不再计算人数
- 更好的防黑屏
- 当骗术师可以使用关灯选项启用时，骗术师不会出现在蘑菇岛地图

## 新增
- 选项：获得蛋糕增加的移速
- 选项：击杀礼盒增加的移速
- 选项：深渊使者黑洞可以击杀内鬼
- 选项：绝境者可以获得赌怪能力
- 选项：骗术师可以使用关灯
- 死亡玩家可以看到巫师阵营标志

## 角色新增
- 内鬼阵营：易怒者
- 船员阵营：冤魂
- 巫师阵营：造梦者
- ？？？
